     3685    -1.560747297E-02     6.118186091E-03     5.000000000E-03
     3686    -1.906996870E-02     8.161411859E-03     3.748285488E-03
     3687    -1.780930561E-02     8.163992573E-03     3.738346820E-03
     3688    -1.794177187E-02     7.104692871E-03     3.708098376E-03
     3689    -1.844253594E-02     8.028743202E-03     3.750000000E-03
     3690    -1.701052267E-02     8.985583882E-03     5.000000000E-03
     3691    -1.701052267E-02     1.017190252E-02     5.000000000E-03
     3692    -1.483247297E-02     6.893186091E-03     5.000000000E-03
     3693    -1.689253594E-02     9.578743202E-03     2.500000000E-03
     3694    -1.699439471E-02     9.026124904E-03     3.738346820E-03
     3695    -1.715360795E-02     1.043965239E-02     3.750083840E-03
     3696    -1.271269045E-02     1.047303023E-02     5.000000000E-03
     3697    -1.549526554E-02     9.462306188E-03     3.664481846E-03
     3698    -1.784937662E-02     1.101075648E-02     5.000000000E-03
     3699    -1.907755168E-02     1.099269335E-02     5.000000000E-03
     3700    -1.813988095E-02     1.109890765E-02     3.750083840E-03
     3701    -1.953735242E-02     1.511658088E-02     5.000000000E-03
     3702    -1.451702610E-02     1.558524694E-02     5.000000000E-03
     3703    -1.744710467E-02     1.239776260E-02     3.570177995E-03
     3704    -2.041295073E-02     6.345178336E-03     5.000000000E-03
     3705    -1.956459745E-02     8.509407904E-03     3.748285488E-03
     3706    -2.073107868E-02     8.629478792E-03     3.749999385E-03
     3707    -1.505946522E-02     6.345178336E-03     5.000000000E-03
     3708    -1.731610577E-02     8.514010812E-03     3.738346820E-03
     3709    -1.739376411E-02     7.331685116E-03     3.708098376E-03
     3710    -1.572225778E-02     8.914298432E-03     3.664481846E-03
     3711    -1.758117744E-02     1.086737097E-02     3.750083840E-03
     3712    -1.396901834E-02     1.535825469E-02     5.000000000E-03
     3713    -1.293968270E-02     1.102103799E-02     5.000000000E-03
     3714    -1.689909692E-02     1.217077036E-02     3.570177995E-03
     3715    -1.572225778E-02     1.001031394E-02     3.664481846E-03
     3716    -2.386009584E-02     1.082751756E-02     5.000000000E-03
     3717    -1.957030928E-02     1.064205280E-02     2.500000000E-03
     3718    -1.999251371E-02     9.570440572E-03     3.748285488E-03
     3719    -1.878923870E-02     1.108947057E-02     3.750083840E-03
     3720    -2.182764914E-02     1.422134203E-02     2.500000000E-03
     3721    -2.011663023E-02     1.485642282E-02     5.000000000E-03
     3722    -2.076234873E-02     9.692328488E-03     3.749999385E-03
     3723     2.785506693E-02     3.264230799E-02     5.000000000E-03
     3724     2.860779191E-02     3.379027791E-02     5.228328107E-03
     3725     3.158443550E-02     3.611512360E-02     2.500000000E-03
     3726     3.240739494E-02     3.041606802E-02     2.500000000E-03
     3727     3.311089632E-02     2.894951331E-02     5.000000000E-03
     3728     1.857004462E-02     3.264230799E-02     5.000000000E-03
     3729     2.396527864E-02     3.379027791E-02     5.228328107E-03
     3730     2.094945091E-02     3.113998306E-02     2.500000000E-03
     3731     2.031975029E-02     3.816985526E-02     2.500000000E-03
     3732     2.694192435E-02     3.611512360E-02     2.500000000E-03
     3733     2.776488379E-02     3.041606802E-02     2.500000000E-03
     3734     1.544758216E-02     3.442279881E-02     2.500000000E-03
     3735     2.292772165E-02     2.650178715E-02     5.000000000E-03
     3736     2.846838516E-02     2.894951331E-02     5.000000000E-03
     3737     9.285022309E-03     3.264230799E-02     5.000000000E-03
     3738     1.932276727E-02     3.379027791E-02     5.228328107E-03
     3739     9.037992023E-03     3.402662067E-02     5.338481935E-03
     3740     1.630693976E-02     3.113998306E-02     2.500000000E-03
     3741     1.063549288E-02     2.814006602E-02     2.500000000E-03
     3742     1.080507100E-02     3.442279881E-02     2.500000000E-03
     3743     1.828521050E-02     2.650178715E-02     5.000000000E-03
     3744     1.235578517E-02     2.634202933E-02     5.000000000E-03
     3745     5.329070518E-18     3.264230799E-02     5.000000000E-03
     3746     2.321255577E-03     3.652166676E-02     2.500000000E-03
     3747     4.395480869E-03     3.402662067E-02     5.338481935E-03
     3748     5.992981730E-03     2.814006602E-02     2.500000000E-03
     3749     1.583490258E-03     3.204853809E-02     2.500000000E-03
     3750     6.162559849E-03     3.442279881E-02     2.500000000E-03
     3751     7.713274015E-03     2.634202933E-02     5.000000000E-03
     3752     1.890109394E-03     2.876916537E-02     5.000000000E-03
     3753    -9.285022309E-03     3.264230799E-02     5.000000000E-03
     3754    -2.321255577E-03     3.652166676E-02     2.500000000E-03
     3755    -3.309297662E-03     3.683544267E-02     2.500000000E-03
     3756    -2.470302855E-04     3.402662067E-02     5.338481935E-03
     3757    -9.048975932E-03     3.379023473E-02     5.228310226E-03
     3758    -3.059020897E-03     3.204853809E-02     2.500000000E-03
     3759    -7.784150033E-03     3.457630394E-02     2.500000000E-03
     3760    -7.536467022E-03     2.941278511E-02     2.500000000E-03
     3761    -7.617013705E-03     2.634202933E-02     5.000000000E-03
     3762    -2.752401761E-03     2.876916537E-02     5.000000000E-03
     3763    -6.589248521E-03     3.629588142E-02     3.555947778E-03
     3764    -1.857004462E-02     3.264230799E-02     5.000000000E-03
     3765    -1.369148825E-02     3.379023473E-02     5.228310226E-03
     3766    -1.714054981E-02     3.152530005E-02     2.500000000E-03
     3767    -1.242666119E-02     3.457630394E-02     2.500000000E-03
     3768    -1.217897818E-02     2.941278511E-02     2.500000000E-03
     3769    -1.727985118E-02     2.587336327E-02     5.000000000E-03
     3770    -1.225952486E-02     2.634202933E-02     5.000000000E-03
     3771    -2.785506693E-02     3.264230799E-02     5.000000000E-03
     3772    -1.860627789E-02     3.658164782E-02     5.439339828E-03
     3773    -1.833399886E-02     3.374655420E-02     5.333777784E-03
     3774    -2.620444326E-02     3.374661499E-02     5.333818379E-03
     3775    -2.178306097E-02     3.152530005E-02     2.500000000E-03
     3776    -2.736032082E-02     3.514499093E-02     2.500000000E-03
     3777    -1.706917234E-02     3.457630394E-02     2.500000000E-03
     3778    -2.791455768E-02     3.061489515E-02     2.500000000E-03
     3779    -2.192236234E-02     2.587336327E-02     5.000000000E-03
     3780    -2.739403331E-02     2.877387868E-02     5.000000000E-03
     3781    -3.084695433E-02     3.379030368E-02     5.228338781E-03
     3782    -3.200283197E-02     3.514499093E-02     2.500000000E-03
     3783    -3.255706884E-02     3.061489515E-02     2.500000000E-03
     3784    -3.203654446E-02     2.877387868E-02     5.000000000E-03
     3785    -2.470322507E-02     7.627118512E-03     5.000000000E-03
     3786    -1.702988000E-02     4.207628981E-03     5.000000000E-03
     3787    -2.128735000E-02     4.207628981E-03     2.500000000E-03
     3788    -2.043867208E-02     6.372167939E-03     3.748285488E-03
     3789    -1.936417890E-02     5.194135761E-03     3.708098376E-03
     3790    -2.160547795E-02     6.491929437E-03     3.749999385E-03
     3791    -3.153497520E-02     1.446609757E-02     5.000000000E-03
     3792    -2.470322507E-02     7.627118512E-03     2.500000000E-03
     3793    -2.811910013E-02     1.104660804E-02     2.500000000E-03
     3794    -2.608665343E-02     1.444043251E-02     2.500000000E-03
     3795    -2.437563452E-02     1.507551330E-02     5.000000000E-03
     3796    -2.502135301E-02     9.911418968E-03     3.749999385E-03
     3797    -3.153497520E-02     1.446609757E-02     2.500000000E-03
     3798    -3.495085026E-02     1.788558710E-02     2.500000000E-03
     3799    -2.950252849E-02     1.785992204E-02     2.500000000E-03
     3800    -2.779150958E-02     1.849500283E-02     5.000000000E-03
     3801    -3.326318055E-02     2.139551823E-02     5.000000000E-03
     3802     1.787554486E-02     4.207628981E-03     5.000000000E-03
     3803     2.470322507E-02     7.623504046E-03     5.000000000E-03
     3804     2.063994297E-02     6.893186091E-03     5.000000000E-03
     3805     1.986494297E-02     6.118186091E-03     5.000000000E-03
     3806     2.041295073E-02     6.345178336E-03     5.000000000E-03
     3807     2.128735000E-02     4.207628981E-03     2.500000000E-03
     3808     2.470322507E-02     7.623504046E-03     2.500000000E-03
     3809     1.720339559E-02     4.207628981E-03     2.500000000E-03
     3810     2.016127299E-02     6.177076099E-03     3.750083840E-03
     3811     2.123370182E-02     5.891925564E-03     3.749719112E-03
     3812     1.932202546E-02     5.547949990E-03     4.149360816E-03
     3813     9.360604860E-03     4.207628981E-03     5.000000000E-03
     3814     1.567813783E-02     6.893186091E-03     5.000000000E-03
     3815     1.645313783E-02     6.118186091E-03     5.000000000E-03
     3816     1.590513008E-02     6.345178336E-03     5.000000000E-03
     3817     1.379159045E-02     4.207628981E-03     2.500000000E-03
     3818     1.218797642E-02     7.121511812E-03     5.000000000E-03
     3819     1.510350067E-02     6.066529395E-03     3.750802718E-03
     3820     1.591022032E-02     5.547949990E-03     4.149360816E-03
     3821    -2.664535259E-18     4.207628981E-03     5.000000000E-03
     3822     8.688455589E-03     4.207628981E-03     2.500000000E-03
     3823     4.257470000E-03     4.207628981E-03     2.500000000E-03
     3824     7.084841559E-03     7.121511812E-03     5.000000000E-03
     3825     2.131334801E-03     7.563567536E-03     5.000000000E-03
     3826    -8.514940000E-03     4.207628981E-03     5.000000000E-03
     3827    -2.664535259E-18     4.207628981E-03     2.500000000E-03
     3828    -4.257470000E-03     4.207628981E-03     2.500000000E-03
     3829    -6.395157482E-03     7.787473121E-03     5.000000000E-03
     3830    -2.126135199E-03     7.563567536E-03     5.000000000E-03
     3831    -1.702988000E-02     4.207628981E-03     2.500000000E-03
     3832    -8.514940000E-03     4.207628981E-03     2.500000000E-03
     3833    -1.277241000E-02     4.207628981E-03     2.500000000E-03
     3834    -1.092874692E-02     7.257812064E-03     2.500000000E-03
     3835    -1.065262748E-02     7.787473121E-03     5.000000000E-03
     3836    -1.510670890E-02     5.194135761E-03     3.708098376E-03
     3837    -1.343520257E-02     6.776749078E-03     3.664481846E-03
     3838     3.153497520E-02     1.445525418E-02     5.000000000E-03
     3839     3.495085026E-02     1.787112924E-02     2.500000000E-03
     3840     3.153497520E-02     1.445525418E-02     2.500000000E-03
     3841     2.924550033E-02     1.829185446E-02     2.500000000E-03
     3842     2.879686890E-02     1.911619778E-02     5.000000000E-03
     3843     3.433753241E-02     2.156392394E-02     5.000000000E-03
     3844     2.405581804E-02     1.030906116E-02     5.000000000E-03
     3845     2.382882579E-02     1.085706891E-02     5.000000000E-03
     3846     2.811910013E-02     1.103937911E-02     2.500000000E-03
     3847     2.582962527E-02     1.487597939E-02     2.500000000E-03
     3848     2.538099383E-02     1.570032271E-02     5.000000000E-03
     3849     2.464957689E-02     9.307800629E-03     3.749719112E-03
     3850     2.473198578E-02     1.172509635E-02     3.622954739E-03
     3851     1.701052267E-02     1.017190252E-02     5.000000000E-03
     3852     1.701052267E-02     8.985583882E-03     5.000000000E-03
     3853     1.689857003E-02     9.715378664E-03     3.842404759E-03
     3854     1.340237453E-02     9.807068923E-03     5.000000000E-03
     3855     1.632880229E-02     1.135705471E-02     3.617009489E-03
     3856     1.631789878E-02     8.752086506E-03     3.750802718E-03
     3857     1.784937662E-02     1.101075648E-02     5.000000000E-03
     3858     1.903569526E-02     1.101075648E-02     5.000000000E-03
     3859     1.814041095E-02     1.109901308E-02     3.750083840E-03
     3860     2.054271174E-02     1.574500476E-02     5.000000000E-03
     3861     1.461328641E-02     1.558524694E-02     5.000000000E-03
     3862     1.710380229E-02     1.213205471E-02     3.617009489E-03
     3863     1.989370369E-02     1.176977840E-02     3.622954739E-03
     3864     1.987454922E-02     1.017190252E-02     5.000000000E-03
     3865     1.987454922E-02     8.985583882E-03     5.000000000E-03
     3866     1.998794554E-02     9.697945400E-03     3.937863159E-03
     3867     2.058629479E-02     8.577482675E-03     3.749719112E-03
     3868     2.066870369E-02     1.099477840E-02     3.622954739E-03
     3869     1.903569526E-02     8.146729926E-03     5.000000000E-03
     3870     1.784937662E-02     8.146729926E-03     5.000000000E-03
     3871     1.874466094E-02     8.058473328E-03     3.750083840E-03
     3872     1.789961843E-02     7.458507101E-03     4.149360816E-03
     3873     1.758162675E-02     1.086767119E-02     3.750083840E-03
     3874     1.706838556E-02     1.029582808E-02     3.842404759E-03
     3875     1.406527865E-02     1.535825469E-02     5.000000000E-03
     3876     1.362936677E-02     1.035507668E-02     5.000000000E-03
     3877     1.655579454E-02     1.190506247E-02     3.617009489E-03
     3878     1.953855145E-02     1.067475871E-02     2.500000000E-03
     3879     1.874519094E-02     1.109890765E-02     3.750083840E-03
     3880     1.982469153E-02     1.028027433E-02     3.937863159E-03
     3881     2.109071949E-02     1.551801251E-02     5.000000000E-03
     3882     2.044171145E-02     1.154278615E-02     3.622954739E-03
     3883     1.930344513E-02     8.289815211E-03     3.750083840E-03
     3884     1.991592495E-02     9.097469014E-03     3.937863159E-03
     3885     2.035930255E-02     8.029474919E-03     3.749719112E-03
     3886     1.734652043E-02     8.482727691E-03     2.500000000E-03
     3887     1.813988095E-02     8.058578752E-03     3.750083840E-03
     3888     1.696380931E-02     9.114127732E-03     3.842404759E-03
     3889     1.654489103E-02     8.204078750E-03     3.750802718E-03
     3890     1.735161068E-02     7.685499345E-03     4.149360816E-03
     3891    -2.470322507E-02     8.002493255E-02     0.000000000E+00
     3892    -1.702988000E-02     8.344442208E-02     0.000000000E+00
     3893    -1.927451847E-02     7.802947514E-02     2.500000000E-03
     3894    -1.832820368E-02     7.822445271E-02     0.000000000E+00
     3895    -3.153497520E-02     7.318595348E-02     0.000000000E+00
     3896    -2.269039353E-02     7.460998561E-02     2.500000000E-03
     3897    -2.174407874E-02     7.480496318E-02     0.000000000E+00
     3898    -2.581589119E-02     7.111837176E-02     0.000000000E+00
     3899    -3.502157883E-02     6.530930649E-02     2.500000000E-03
     3900    -3.296614474E-02     6.483382455E-02     0.000000000E+00
     3901    -2.923176626E-02     6.769888223E-02     0.000000000E+00
     3902     1.702988000E-02     8.344442208E-02     0.000000000E+00
     3903     2.470322507E-02     8.002854701E-02     0.000000000E+00
     3904     1.628093928E-02     7.930980741E-02     0.000000000E+00
     3905     2.213227822E-02     7.801737964E-02     0.000000000E+00
     3906     8.514940000E-03     8.344442208E-02     0.000000000E+00
     3907     1.202346928E-02     7.930980741E-02     0.000000000E+00
     3908    -2.664535259E-18     8.344442208E-02     0.000000000E+00
     3909     4.789527972E-03     7.900126699E-02     2.500000000E-03
     3910     7.765999278E-03     7.930980741E-02     0.000000000E+00
     3911     3.638131911E-03     7.948219792E-02     0.000000000E+00
     3912    -8.514940000E-03     8.344442208E-02     0.000000000E+00
     3913    -4.685254812E-03     7.900654665E-02     2.500000000E-03
     3914    -4.185290033E-03     7.911266247E-02     0.000000000E+00
     3915    -6.193380893E-04     7.948219792E-02     0.000000000E+00
     3916    -8.942724812E-03     7.900654665E-02     2.500000000E-03
     3917    -1.407073368E-02     7.822445271E-02     0.000000000E+00
     3918    -8.442760033E-03     7.911266247E-02     0.000000000E+00
     3919     3.153497520E-02     7.319679688E-02     0.000000000E+00
     3920     3.063453409E-02     6.707509303E-02     2.500000000E-03
     3921     3.033382344E-02     6.630257600E-02     0.000000000E+00
     3922     3.472010802E-02     6.376063841E-02     0.000000000E+00
     3923     2.896402835E-02     7.118562951E-02     0.000000000E+00
     3924     2.554815328E-02     7.460150458E-02     0.000000000E+00
     3925     2.470322507E-02     7.623504046E-03     0.000000000E+00
     3926     1.720339559E-02     4.207628981E-03     0.000000000E+00
     3927     2.063628202E-02     6.817946012E-03     0.000000000E+00
     3928     2.033815278E-02     6.279429235E-03     0.000000000E+00
     3929     1.931693522E-02     6.345178336E-03     0.000000000E+00
     3930     2.016127299E-02     6.177076099E-03     1.250083840E-03
     3931     2.123370182E-02     5.891925564E-03     1.249719112E-03
     3932     1.851530581E-02     6.066529395E-03     1.250802718E-03
     3933     1.932202546E-02     5.547949990E-03     1.649360816E-03
     3934     3.153497520E-02     1.445525418E-02     0.000000000E+00
     3935     3.363403103E-02     2.303047864E-02     0.000000000E+00
     3936     2.924550033E-02     1.829185446E-02     0.000000000E+00
     3937     3.433753241E-02     2.156392394E-02     2.500000000E-03
     3938     2.405215709E-02     1.023382108E-02     0.000000000E+00
     3939     2.382882579E-02     1.085706891E-02     0.000000000E+00
     3940     2.582962527E-02     1.487597939E-02     0.000000000E+00
     3941     2.464957689E-02     9.307800629E-03     1.249719112E-03
     3942     2.473198578E-02     1.172509635E-02     1.122954739E-03
     3943    -1.702988000E-02     4.207628981E-03     0.000000000E+00
     3944    -2.470322507E-02     7.627118512E-03     0.000000000E+00
     3945    -2.063994297E-02     6.893186091E-03     0.000000000E+00
     3946    -1.986494297E-02     6.118186091E-03     0.000000000E+00
     3947    -2.037146356E-02     6.306618200E-03     0.000000000E+00
     3948    -2.043867208E-02     6.372167939E-03     1.248285488E-03
     3949    -1.936417890E-02     5.194135761E-03     1.208098376E-03
     3950    -2.160547795E-02     6.491929437E-03     1.249999385E-03
     3951     8.688455589E-03     4.207628981E-03     0.000000000E+00
     3952     1.500598856E-02     6.893186091E-03     0.000000000E+00
     3953     1.523298080E-02     6.345178336E-03     0.000000000E+00
     3954     1.104292021E-02     8.542231026E-03     0.000000000E+00
     3955     1.151582715E-02     7.121511812E-03     2.500000000E-03
     3956     1.443135140E-02     6.066529395E-03     1.250802718E-03
     3957     1.523807105E-02     5.547949990E-03     1.649360816E-03
     3958    -2.664535259E-18     4.207628981E-03     0.000000000E+00
     3959     7.095782897E-04     1.023986154E-02     0.000000000E+00
     3960     6.611934618E-03     8.542231026E-03     0.000000000E+00
     3961     7.084841559E-03     7.121511812E-03     2.500000000E-03
     3962     2.131334801E-03     7.563567536E-03     2.500000000E-03
     3963    -8.514940000E-03     4.207628981E-03     0.000000000E+00
     3964    -3.547891710E-03     1.023986154E-02     0.000000000E+00
     3965    -6.671276918E-03     7.257812064E-03     0.000000000E+00
     3966    -6.395157482E-03     7.787473121E-03     2.500000000E-03
     3967    -2.126135199E-03     7.563567536E-03     2.500000000E-03
     3968    -1.560747297E-02     6.118186091E-03     0.000000000E+00
     3969    -1.483247297E-02     6.893186091E-03     0.000000000E+00
     3970    -1.505946522E-02     6.345178336E-03     0.000000000E+00
     3971    -1.092874692E-02     7.257812064E-03     0.000000000E+00
     3972    -1.510670890E-02     5.194135761E-03     1.208098376E-03
     3973    -1.343520257E-02     6.776749078E-03     1.164481846E-03
     3974    -3.153497520E-02     1.446609757E-02     0.000000000E+00
     3975    -2.405581804E-02     1.031267562E-02     0.000000000E+00
     3976    -2.382882579E-02     1.086068338E-02     0.000000000E+00
     3977    -2.608665343E-02     1.444043251E-02     0.000000000E+00
     3978    -2.502135301E-02     9.911418968E-03     1.249999385E-03
     3979    -2.950252849E-02     1.785992204E-02     0.000000000E+00
     3980    -3.378370493E-02     2.323653471E-02     0.000000000E+00
     3981    -3.326318055E-02     2.139551823E-02     2.500000000E-03
     3982    -1.985191769E-02     8.933651670E-03     0.000000000E+00
     3983    -1.987454922E-02     1.017190252E-02     0.000000000E+00
     3984    -1.988840250E-02     9.020200555E-03     1.248285488E-03
     3985    -2.095807092E-02     9.177486547E-03     1.249999385E-03
     3986    -1.898297074E-02     8.126011213E-03     0.000000000E+00
     3987    -1.784937662E-02     8.146729926E-03     0.000000000E+00
     3988    -1.906996870E-02     8.161411859E-03     1.248285488E-03
     3989    -1.780930561E-02     8.163992573E-03     1.238346820E-03
     3990    -1.794177187E-02     7.104692871E-03     1.208098376E-03
     3991    -1.844253594E-02     8.028743202E-03     1.250000000E-03
     3992    -1.701052267E-02     8.985583882E-03     0.000000000E+00
     3993    -1.701052267E-02     1.017190252E-02     0.000000000E+00
     3994    -1.699439471E-02     9.026124904E-03     1.238346820E-03
     3995    -1.715360795E-02     1.043965239E-02     1.250083840E-03
     3996    -1.298880989E-02     9.943369175E-03     0.000000000E+00
     3997    -1.549526554E-02     9.462306188E-03     1.164481846E-03
     3998    -1.784937662E-02     1.101075648E-02     0.000000000E+00
     3999    -1.903569526E-02     1.101075648E-02     0.000000000E+00
     4000    -1.813988095E-02     1.109890765E-02     1.250083840E-03
     4001    -2.124837134E-02     1.448150009E-02     0.000000000E+00
     4002    -1.645765314E-02     1.439246668E-02     0.000000000E+00
     4003    -1.744710467E-02     1.239776260E-02     1.070177995E-03
     4004    -1.952477260E-02     8.469119920E-03     1.248285488E-03
     4005    -1.731610577E-02     8.514010812E-03     1.238346820E-03
     4006    -1.739376411E-02     7.331685116E-03     1.208098376E-03
     4007    -1.572225778E-02     8.914298432E-03     1.164481846E-03
     4008    -1.758117744E-02     1.086737097E-02     1.250083840E-03
     4009    -1.590964539E-02     1.416547443E-02     0.000000000E+00
     4010    -1.321580213E-02     1.049137693E-02     0.000000000E+00
     4011    -1.689909692E-02     1.217077036E-02     1.070177995E-03
     4012    -1.572225778E-02     1.001031394E-02     1.164481846E-03
     4013    -1.999208748E-02     9.616026261E-03     1.248285488E-03
     4014    -1.874466094E-02     1.109901308E-02     1.250083840E-03
     4015    -2.179637909E-02     1.425450785E-02     0.000000000E+00
     4016    -2.073107868E-02     9.725494303E-03     1.249999385E-03
     4017     1.701052267E-02     1.017190252E-02     0.000000000E+00
     4018     1.701052267E-02     8.985583882E-03     0.000000000E+00
     4019     1.715390817E-02     1.044010171E-02     1.250083840E-03
     4020     1.689857003E-02     9.715378664E-03     1.342404759E-03
     4021     1.292946759E-02     1.122778814E-02     0.000000000E+00
     4022     1.632880229E-02     1.135705471E-02     1.117009489E-03
     4023     1.631789878E-02     8.752086506E-03     1.250802718E-03
     4024     1.784937662E-02     1.101075648E-02     0.000000000E+00
     4025     1.903569526E-02     1.101075648E-02     0.000000000E+00
     4026     1.814041095E-02     1.109901308E-02     1.250083840E-03
     4027     2.099134317E-02     1.492066144E-02     0.000000000E+00
     4028     1.581290590E-02     1.408527642E-02     0.000000000E+00
     4029     1.710380229E-02     1.213205471E-02     1.117009489E-03
     4030     1.989370369E-02     1.176977840E-02     1.122954739E-03
     4031     1.990168428E-02     1.010160661E-02     0.000000000E+00
     4032     1.979859722E-02     8.828011677E-03     0.000000000E+00
     4033     1.968777949E-02     8.655775966E-03     1.250083840E-03
     4034     1.999191257E-02     9.622698541E-03     1.437861423E-03
     4035     2.058263384E-02     8.502242595E-03     1.249719112E-03
     4036     2.066504274E-02     1.091953832E-02     1.122954739E-03
     4037     1.758162675E-02     1.086767119E-02     1.250083840E-03
     4038     1.315645983E-02     1.177579589E-02     0.000000000E+00
     4039     1.526489815E-02     1.385828418E-02     0.000000000E+00
     4040     1.655579454E-02     1.190506247E-02     1.117009489E-03
     4041     1.874519094E-02     1.109890765E-02     1.250083840E-03
     4042     1.982469153E-02     1.028027433E-02     1.437863159E-03
     4043     2.153935093E-02     1.469366919E-02     0.000000000E+00
     4044     2.044171145E-02     1.154278615E-02     1.122954739E-03
     4045     1.834294841E-02     8.031945761E-03     0.000000000E+00
     4046     1.921885270E-02     8.237164917E-03     1.250083840E-03
     4047     2.028450460E-02     7.963725819E-03     1.249719112E-03
     4048     1.813988095E-02     8.058578752E-03     1.250083840E-03
     4049     1.696380931E-02     9.114127732E-03     1.342404759E-03
     4050     1.654489103E-02     8.204078750E-03     1.250802718E-03
     4051     1.735161068E-02     7.685499345E-03     1.649360816E-03
     4052    -1.984375000E-03     6.726306385E-02     0.000000000E+00
     4053    -3.968750000E-03     6.382602553E-02     0.000000000E+00
     4054    -4.540894812E-03     7.034302781E-02     2.500000000E-03
     4055    -6.832395329E-03     6.504509873E-02     2.500000000E-03
     4056    -9.668903679E-03     6.956093388E-02     0.000000000E+00
     4057    -8.517808417E-03     6.446708002E-02     0.000000000E+00
     4058    -4.040930033E-03     7.044914364E-02     0.000000000E+00
     4059     1.984375000E-03     6.726306385E-02     0.000000000E+00
     4060    -2.556519812E-03     7.148870726E-02     2.500000000E-03
     4061    -2.056555033E-03     7.159482308E-02     0.000000000E+00
     4062     1.509396911E-03     7.196435852E-02     0.000000000E+00
     4063    -1.984375000E-03     6.038898721E-02     0.000000000E+00
     4064    -6.832395329E-03     6.275373985E-02     2.500000000E-03
     4065    -6.300292369E-03     5.756328146E-02     0.000000000E+00
     4066    -8.517808417E-03     6.217572114E-02     0.000000000E+00
     4067     1.984375000E-03     6.038898721E-02     0.000000000E+00
     4068     1.048603822E-19     5.324716665E-02     6.938893904E-18
     4069    -4.315917369E-03     5.641760202E-02     0.000000000E+00
     4070     3.301889766E-03     5.477648491E-02     0.000000000E+00
     4071    -1.329192692E-03     5.474362167E-02     1.860201326E-03
     4072     3.968750000E-03     6.382602553E-02     0.000000000E+00
     4073     7.628831298E-03     6.142704349E-02     2.500000000E-03
     4074     1.056124782E-02     6.409479680E-02     0.000000000E+00
     4075     9.881304462E-03     5.945768626E-02     0.000000000E+00
     4076     5.286264766E-03     5.592216435E-02     0.000000000E+00
     4077     1.000633764E-02     6.874120640E-02     2.500000000E-03
     4078     7.628831298E-03     6.371840237E-02     2.500000000E-03
     4079     4.645167972E-03     7.033774816E-02     2.500000000E-03
     4080     1.056124782E-02     6.638615568E-02     0.000000000E+00
     4081     7.621639278E-03     7.064628858E-02     0.000000000E+00
     4082     3.493771911E-03     7.081867908E-02     0.000000000E+00
     4083    -1.310690756E-03     4.699031293E-02     1.387778781E-17
     4084     1.310690756E-03     4.699031293E-02     1.387778781E-17
     4085     2.689374964E-04     4.724045046E-02     2.648805857E-03
     4086    -1.195633210E-03     4.703555606E-02     2.610571146E-03
     4087    -4.315917369E-03     5.042146090E-02     6.938893904E-18
     4088     3.301889766E-03     4.878034379E-02     6.938893904E-18
     4089    -1.329192692E-03     4.874748055E-02     1.860201326E-03
     4090    -3.164287399E-03     4.513671628E-02     1.387778781E-17
     4091    -3.041275496E-03     4.225082130E-02     1.387778781E-17
     4092    -3.424736509E-03     4.386850901E-02     2.680269718E-03
     4093    -9.329451355E-03     4.487366114E-02     6.938893904E-18
     4094    -7.175394456E-03     4.016816271E-02     6.938893904E-18
     4095    -6.028417369E-03     4.870896090E-02     6.938893904E-18
     4096    -5.980492944E-03     4.188774019E-02     1.055947778E-03
     4097    -5.431393363E-03     4.572997878E-02     2.288596661E-03
     4098    -1.036668935E-03     4.056168141E-02     1.387778781E-17
     4099     1.310690756E-03     4.066173813E-02     1.387778781E-17
     4100    -1.897604589E-04     4.040628636E-02     2.958239555E-03
     4101     2.074225292E-03     3.774979116E-02     3.138773864E-03
     4102    -7.377653195E-04     3.592789685E-02     6.938893904E-18
     4103     3.841304271E-03     3.830215758E-02     6.938893904E-18
     4104     3.164287399E-03     4.251533477E-02     1.387778781E-17
     4105     3.164287399E-03     4.513671628E-02     1.387778781E-17
     4106     3.399456796E-03     4.340851087E-02     2.433641911E-03
     4107     3.264267147E-03     4.486293680E-02     2.466362953E-03
     4108     5.014389766E-03     4.706784379E-02     6.938893904E-18
     4109     5.860016962E-03     4.347851278E-02     6.938893904E-18
     4110     5.143441278E-03     4.471838348E-02     2.734993232E-03
     4111     5.895644879E-03     4.542679938E-02     1.589265862E-03
     4112    -3.147786167E-03     4.517586524E-02     2.680269718E-03
     4113    -2.332855001E-03     4.633369627E-02     2.610571146E-03
     4114    -5.526837732E-03     4.991988127E-02     6.938893904E-18
     4115    -2.540113055E-03     4.824590092E-02     1.860201326E-03
     4116    -4.929813726E-03     4.694089914E-02     2.288596661E-03
     4117    -3.060580297E-03     4.228866635E-02     2.680269637E-03
     4118    -1.215935995E-03     4.062413161E-02     2.958239445E-03
     4119     1.086183207E-03     3.806356707E-02     3.138773864E-03
     4120    -1.725807405E-03     3.624167276E-02     6.938893904E-18
     4121    -6.450936541E-03     3.876943861E-02     6.938893904E-18
     4122    -5.256035029E-03     4.048901610E-02     1.055947778E-03
     4123     2.980912635E-03     4.213937653E-02     2.433641911E-03
     4124     1.133361672E-03     4.059398031E-02     2.958239555E-03
     4125     3.285145654E-03     3.825137080E-02     3.138773864E-03
     4126     5.052224634E-03     3.880373722E-02     6.938893904E-18
     4127     5.358437324E-03     4.226759242E-02     6.938893904E-18
     4128     1.555109790E-03     4.687762487E-02     2.648805857E-03
